Tarih,TP_APIFON4,TP_PY_P02_LON
02-05-2022,,
03-05-2022,,
04-05-2022,,
05-05-2022,14.0,18.5
06-05-2022,14.0,18.5
09-05-2022,14.0,18.5
10-05-2022,14.0,18.5
11-05-2022,14.0,18.5
12-05-2022,14.0,18.5
13-05-2022,14.0,18.5
16-05-2022,14.0,18.5
17-05-2022,14.0,18.5
18-05-2022,14.0,18.5
19-05-2022,,
20-05-2022,14.0,18.5
23-05-2022,14.0,18.5
24-05-2022,14.0,18.5
25-05-2022,14.0,18.5
26-05-2022,14.0,18.5
27-05-2022,14.0,18.5
30-05-2022,14.0,18.5
31-05-2022,14.0,18.5
01-06-2022,14.0,18.5
02-06-2022,14.0,18.5
03-06-2022,14.0,18.5
06-06-2022,14.0,18.5
07-06-2022,14.0,18.5
08-06-2022,14.0,18.5
09-06-2022,14.0,18.5
10-06-2022,14.0,18.5
13-06-2022,14.0,18.5
14-06-2022,14.0,18.5
15-06-2022,14.0,18.5
16-06-2022,14.0,18.5
17-06-2022,14.03,18.5
20-06-2022,14.01,18.5
21-06-2022,14.0,18.5
22-06-2022,14.0,18.5
23-06-2022,14.02,18.5
24-06-2022,14.0,18.5
27-06-2022,14.0,18.5
28-06-2022,14.0,18.5
29-06-2022,14.0,18.5
30-06-2022,14.05,18.5
01-07-2022,14.0,18.5
04-07-2022,14.0,18.5
05-07-2022,14.0,18.5
06-07-2022,14.0,18.5
